,age,age_at_first_birth,feelings_life,sex
1,52.7,25.9,8,Female
2,63.6,23.2,8,Female
3,80,27.3,10,Female
4,63,25.8,9,Female
5,58.8,18.3,4,Female
6,80,22.9,10,Female
7,25.2,21.3,5,Male
8,26.8,18.8,10,Female
9,66.8,26.3,6,Female
10,68.8,24.3,9,Male
11,73.2,30.8,10,Male
12,39.1,31,9,Male
13,64.8,31,10,Male
14,40.7,29,8,Female
15,80,22.9,7,Male
16,80,23.5,10,Female
17,71.4,23.2,8,Male
18,71.6,18.5,10,Male
19,54.3,25,10,Male
20,80,26.2,10,Male
21,37,35.4,9,Female
22,27.3,18,8,Female
23,68.9,32.8,10,Male
24,63.4,24.8,10,Male
25,34.5,32.8,7,Male
26,36.2,25.1,8,Male
27,80,19.3,8,Female
28,26.8,19.3,8,Female
29,60.6,25.3,8,Male
30,51.9,35.5,5,Female
31,61.5,29.6,9,Male
32,47.5,35.9,9,Female
33,46.6,32.8,7,Male
34,68.6,18,10,Female
35,51,19,6,Male
36,70.8,20.3,10,Female
37,34,21.9,9,Female
38,72.4,18.8,7,Female
39,80,20.5,9,Female
40,65.9,24.9,9,Female
41,61.8,37.5,5,Female
42,37,21.8,10,Female
43,80,31.3,9,Male
44,42.3,21.2,8,Female
45,44.3,27.7,6,Male
46,41.1,32,10,Male
47,31.5,30.4,9,Female
48,57.9,24.8,6,Female
49,57.8,24.5,8,Female
50,74.8,20.8,7,Female
51,41.1,28.4,7,Male
52,53.3,32.9,7,Male
53,80,31.1,NA,Male
54,73.3,23.1,6,Female
55,80,29.8,8,Male
56,72.3,21.9,5,Female
57,56.3,19.3,10,Female
58,71,24.8,9,Male
59,33,21.6,10,Female
60,63.4,23.4,8,Male
61,79,26.3,9,Male
62,43.3,42.7,6,Male
63,57.3,28,4,Female
64,55.8,45,8,Male
65,41.4,35.8,7,Female
66,64.3,24.1,NA,Female
67,80,32.5,9,Female
68,79.1,35.6,10,Male
69,47.3,38.7,8,Male
70,35.9,18,9,Female
71,53.8,32.7,8,Female
72,51.4,37.2,10,Female
73,45,34.5,10,Male
74,72.1,34.3,6,Female
75,70.8,18,9,Male
76,46.8,26.3,10,Male
77,58.1,25.8,2,Female
78,36.5,28.1,9,Female
79,60.3,20.3,10,Female
80,66.1,27.8,9,Male
81,78.2,22.9,NA,Male
82,33.9,28.8,9,Male
83,74.8,18,8,Female
84,70.6,21.6,10,Female
85,80,23.5,0,Male
86,39.6,31.5,8,Male
87,30.8,28.8,9,Male
88,69.6,33.8,10,Male
89,56.3,32.8,6,Female
90,76.8,20.1,8,Female
91,80,31.2,7,Male
92,33.3,31.1,8,Female
93,63.8,28.1,8,Female
94,40.4,38.5,7,Male
95,39.3,25.8,10,Female
96,67.1,19.8,9,Female
97,61.1,35.5,5,Female
98,65.6,31.5,9,Female
99,59,26.7,8,Male
100,51.3,18,10,Female
101,52.9,28.3,9,Female
102,40.6,38.9,7,Female
103,76.6,19.3,8,Female
104,62.3,19.5,10,Male
105,80,24.8,10,Male
106,69.2,18,7,Male
107,73.4,18,10,Female
108,80,25.3,10,Male
109,67.4,19.5,9,Female
110,61.8,26,7,Female
111,67.4,28,7,Male
112,31.6,31.5,9,Female
113,78,22.2,9,Male
114,50,29.8,9,Female
115,63.1,25.4,10,Male
116,63.1,25.6,9,Male
117,53.5,34.2,8,Male
118,51.2,27.4,7,Male
119,68,39,9,Male
120,57.5,27.9,10,Female
121,54.2,24.2,8,Female
122,68,31.3,10,Male
123,71.6,21.9,10,Female
124,59.2,30.1,8,Male
125,41.4,29.3,6,Female
126,66.8,29.5,8,Female
127,56.2,35.9,10,Female
128,69.3,18.1,9,Male
129,76.6,27.7,9,Male
130,53.7,24.5,9,Female
131,30.6,28.3,9,Female
132,53.9,25.8,6,Female
133,53.3,24,8,Male
134,70.5,29.8,9,Male
135,65.3,35.3,10,Male
136,72.5,22.1,8,Female
137,37,32.7,8,Female
138,31.2,27.9,9,Male
139,53.7,32.5,10,Female
140,61.8,22.7,8,Female
141,45.8,28.8,9,Female
142,65.1,26.7,4,Female
143,52.3,32.2,10,Male
144,32.3,27.5,7,Female
145,66.8,25.8,10,Female
146,63.8,31.7,9,Female
147,67.8,25.4,8,Female
148,66.8,20.5,10,Male
149,71.3,24.5,5,Female
150,40.4,36.4,7,Male
151,35.9,35.8,8,Male
152,63.1,27.1,10,Male
153,65.5,36.2,8,Male
154,72.3,18,6,Female
155,62.6,27.9,9,Female
156,56.7,27.7,9,Female
157,58.3,27.5,5,Female
158,60.8,21.7,8,Female
159,62.7,22.7,NA,Male
160,32.9,31.9,10,Male
161,34.1,30.6,10,Male
162,47.6,23.8,10,Female
163,22,18,10,Female
164,49.6,28,9,Female
165,80,18.2,9,Female
166,61.8,22.3,8,Female
167,59.7,25.2,9,Male
168,41.9,25.8,8,Female
169,65.6,30.8,1,Male
170,80,27.8,7,Female
171,76.8,29.8,8,Male
172,35.8,24.5,10,Female
173,66.7,30.1,8,Male
174,55.1,18,10,Female
175,57.9,26.4,9,Male
176,61.3,22.8,NA,Female
177,71.3,21.8,9,Female
178,54.9,18,8,Female
179,69.9,21.1,8,Male
180,80,24.4,9,Male
181,61.6,31,8,Male
182,62.7,26.3,8,Female
183,54.8,25,8,Female
184,71.6,20.5,7,Female
185,59.5,29,9,Male
186,41.2,35.5,9,Female
187,78.8,27.3,9,Male
188,67.8,20.4,8,Female
189,74.8,18.9,5,Female
190,53.7,24.2,7,Female
191,61.3,34.5,9,Female
192,39.8,32.6,8,Male
193,40.6,26.7,10,Male
194,80,21.5,8,Female
195,74.9,34.2,6,Male
196,44.6,23.5,8,Male
197,61.2,18,4,Female
198,31.8,26,9,Male
199,70.6,22.8,0,Female
200,63.3,23.8,8,Male
201,58.6,34,7,Male
202,39.5,24.4,8,Male
203,61.9,30.2,8,Male
204,48.1,37.6,10,Female
205,59.6,22.4,8,Female
206,44.3,33.8,8,Male
207,72.3,28.4,8,Female
208,37.4,30.6,8,Male
209,48.1,31.7,9,Female
210,40.2,30.8,7,Female
211,32.3,30.1,10,Female
212,48,39.3,7,Male
213,58.5,27.6,10,Male
214,79.9,24.3,10,Female
215,53.8,27.9,10,Male
216,38.3,28.5,3,Male
217,70,27,10,Female
218,69.3,26.3,7,Female
219,51.4,42.4,8,Male
220,37,34.3,9,Male
221,79,22.2,7,Female
222,80,25.5,8,Female
223,61.2,30.5,6,Female
224,56,27.7,8,Male
225,40,34.7,7,Female
226,59.8,21.5,10,Female
227,38.9,31.8,10,Female
228,61.3,24.4,10,Male
229,40.9,20,7,Male
230,73.3,23.8,6,Male
231,30.3,24.4,8,Female
232,62.4,20.7,10,Female
233,46.8,39.1,7,Female
234,36.6,34.1,8,Male
235,47.8,35.5,9,Male
236,63.6,30.1,8,Female
237,56.3,31.7,10,Male
238,37.9,34.8,10,Female
239,72.8,38.8,7,Male
240,36.1,33.3,9,Female
241,37.8,22.9,8,Male
242,80,18,8,Female
243,57.5,42.7,10,Male
244,67.8,22.8,10,Male
245,76.7,28.9,7,Male
246,78,23.5,8,Male
247,72.4,25.7,8,Female
248,80,32.8,5,Female
249,68.8,23.8,8,Male
250,67.2,21.3,5,Female
251,28.3,26.3,8,Female
252,46.7,32.4,5,Female
253,36.3,31.4,10,Male
254,51.5,29.2,8,Male
255,57.5,31.6,9,Female
256,43.8,34.3,9,Female
257,48.6,35.4,9,Female
258,63.7,25.6,10,Male
259,57.7,30.3,8,Female
260,76.4,22.7,5,Male
261,56.2,23.7,10,Female
262,44.4,28,8,Female
263,36.4,22.6,8,Female
264,28,26.3,10,Male
265,64.2,27.5,8,Male
266,75.4,27.1,10,Male
267,80,30.8,8,Female
268,59.7,29.3,8,Female
269,51.7,25.6,8,Female
270,80,20.8,10,Female
271,48.7,31.4,10,Female
272,53.6,29.4,5,Male
273,35.7,21.7,8,Female
274,37.8,25.3,NA,Female
275,69.6,27.6,8,Male
276,59.2,27.1,10,Female
277,80,20.5,9,Male
278,78.8,19.5,8,Female
279,58.1,20.1,10,Male
280,57.9,22.1,9,Female
281,62.4,22.8,6,Female
282,53.6,26,8,Female
283,65.8,22.5,8,Female
284,54.8,27.3,8,Female
285,41.3,20.9,10,Male
286,42.7,30.5,10,Female
287,43.4,30.5,10,Female
288,75.8,21.1,10,Male
289,37.3,25.7,8,Female
290,67.4,20.9,9,Male
291,63.6,19.5,10,Female
292,74.3,18,10,Female
293,67.7,34.1,8,Male
294,43.1,30.5,8,Male
295,55,25.3,7,Female
296,80,27.8,9,Female
297,54.1,19,7,Male
298,74.2,30.5,7,Male
299,45.4,31.4,7,Male
300,31.8,28.5,8,Female
301,40.8,22.3,7,Female
302,36.9,29.6,8,Male
303,62.2,21.8,7,Female
304,68.2,31.9,7,Female
305,69.3,22.4,7,Female
306,54.3,33.8,4,Female
307,46.5,30.4,1,Female
308,65.7,25.3,10,Female
309,80,20.8,8,Female
310,56.8,23.8,7,Female
311,33.2,27.1,7,Male
312,37.3,27.9,10,Female
313,51.7,34.1,5,Male
314,70.8,23.8,8,Female
315,48.2,29.1,7,Female
316,75.7,23.8,8,Female
317,60.3,22.5,6,Female
318,62.5,19.5,8,Male
319,54.1,33.1,8,Male
320,76.9,20.1,5,Female
321,66.4,28.9,8,Male
322,78.8,22.3,6,Female
323,70.9,22.9,10,Male
324,43.9,34.5,8,Female
"Showing 1 to 36 of 12,737 entries, 4 total columns",,,,